,Tri-gram,# of issues containing tri-gram,# of issues containing 1st step,# of issues containing 2nd step,# of issues containing 3rd step,# of issues containing all three steps,Total occurrences of tri-gram
41,"ISU_REP,ISU_ANLYS,SOL_DES",9,47,134,150,17,10
42,"ISU_ANLYS,SOL_DES,ISU_ANLYS",11,134,150,134,69,13
43,"CR,VER,ISU_ANLYS",1,264,146,134,49,1
44,"ISU_ANLYS,SOL_DES,VER",4,134,150,146,41,4
45,"VER,ISU_ANLYS,SOL_DES",2,146,134,150,41,2
46,"SOL_DES,VER,SOL_DES",4,150,146,150,82,4
47,"VER,SOL_DES,ISU_ANLYS",1,146,150,134,41,1
48,"SOL_DES,ISU_REP,IMPL",3,150,47,328,23,3
49,"SOL_DES,IMPL,SOL_DES",12,150,328,150,142,13
50,"CR,SOL_DES,ISU_REP",2,264,150,47,18,2
51,"SOL_DES,ISU_REP,SOL_DES",3,150,47,150,25,4
52,"SOL_DES,IMPL,ISU_ANLYS",2,150,328,134,65,2
53,"IMPL,ISU_ANLYS,VER",1,328,134,146,62,1
54,"ISU_REP,IMPL,VER",4,47,328,146,25,4
55,"VER,CR,IMPL",5,146,264,328,118,5
56,"IMPL,VER,CR",11,328,146,264,118,11
57,"VER,CR,SOL_DES",3,146,264,150,68,3
58,"IMPL,ISU_ANLYS,IMPL",4,328,134,328,117,5
59,"VER,ISU_ANLYS,CR",1,146,134,264,49,1
60,"CR,ISU_ANLYS,IMPL",2,264,134,328,88,2
61,"IMPL,VER,ISU_ANLYS",2,328,146,134,62,2
62,"ISU_ANLYS,CR,IMPL",3,134,264,328,88,3
63,"CR,IMPL,ISU_ANLYS",2,264,328,134,88,2
64,"ISU_ANLYS,IMPL,VER",6,134,328,146,62,6
65,"IMPL,VER,SOL_DES",3,328,146,150,79,4
66,"CR,SOL_DES,CR",4,264,150,264,115,9
67,"VER,SOL_DES,CR",5,146,150,264,68,5
68,"CR,IMPL,SOL_DES",6,264,328,150,115,6
69,"SOL_DES,CR,SOL_DES",4,150,264,150,115,10
70,"ISU_REP,SOL_DES,ISU_REP",2,47,150,47,25,2
71,"IMPL,ISU_ANLYS,SOL_DES",3,328,134,150,65,3
72,"IMPL,SOL_DES,ISU_ANLYS",1,328,150,134,65,1
73,"SOL_DES,VER,ISU_REP",1,150,146,47,15,1
74,"VER,ISU_REP,ISU_ANLYS",1,146,47,134,24,1
75,"ISU_REP,SOL_DES,VER",1,47,150,146,15,1
76,"ISU_ANLYS,ISU_REP,SOL_DES",1,134,47,150,17,1
77,"SOL_DES,VER,ISU_ANLYS",1,150,146,134,41,1
78,"ISU_ANLYS,SOL_DES,CR",1,134,150,264,48,1
79,"IMPL,ISU_REP,IMPL",1,328,47,328,38,1
80,"ISU_REP,IMPL,ISU_REP",1,47,328,47,38,1
81,"CR,ISU_ANLYS,SOL_DES",1,264,134,150,48,1
82,"SOL_DES,CR,VER",2,150,264,146,68,2
83,"CR,ISU_ANLYS,CR",1,264,134,264,88,1
84,"ISU_ANLYS,CR,ISU_ANLYS",1,134,264,134,88,1
85,"IMPL,ISU_ANLYS,ISU_REP",1,328,134,47,28,1
86,"ISU_REP,CR,VER",1,47,264,146,20,1
87,"ISU_ANLYS,ISU_REP,CR",1,134,47,264,23,1
88,"ISU_ANLYS,IMPL,ISU_ANLYS",4,134,328,134,117,4
89,"ISU_ANLYS,ISU_REP,VER",2,134,47,146,24,2
90,"VER,SOL_DES,IMPL",4,146,150,328,79,4
91,"IMPL,ISU_ANLYS,CR",2,328,134,264,88,2
92,"IMPL,SOL_DES,VER",3,328,150,146,79,3
93,"SOL_DES,VER,CR",1,150,146,264,68,1
94,"ISU_ANLYS,IMPL,SOL_DES",1,134,328,150,65,1
